/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- left : -10.35

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.99
 -- right : 1.10
 -- None : -2.86
 -- left : -10.25

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.55
 -- right : 0.46
 -- None : 0.69
 -- left : 0.19

('right', 'red', 'left', 'forward', None)
 -- forward : -35.50
 -- right : -19.09
 -- None : 1.99
 -- left : -34.98

('right', 'red', 'right', None, 'right')
 -- forward : -5.20
 -- right : 1.03
 -- None : 0.92
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.91
 -- right : 0.00
 -- None : -3.42
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.06
 -- right : -10.43
 -- None : 1.11
 -- left : -29.79

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -29.61
 -- right : 0.50
 -- None : 0.51
 -- left : -30.10

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : -9.55

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.66
 -- None : 1.86
 -- left : -8.97

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : -2.68
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.42
 -- right : 0.57
 -- None : 0.66
 -- left : 1.97

('right', 'red', 'forward', 'forward', None)
 -- forward : -37.29
 -- right : -15.57
 -- None : 1.38
 -- left : -39.30

('left', 'green', None, 'forward', None)
 -- forward : 0.66
 -- right : 0.99
 -- None : -4.78
 -- left : 1.68

('forward', 'red', None, 'right', 'forward')
 -- forward : -19.68
 -- right : 0.00
 -- None : 2.14
 -- left : -34.54

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.41
 -- right : 1.12
 -- None : -4.87
 -- left : 0.56

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.88

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.71
 -- right : -15.02
 -- None : 1.26
 -- left : -37.54

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.00
 -- left : -9.85

('forward', 'green', None, None, None)
 -- forward : 1.40
 -- right : 0.32
 -- None : -5.09
 -- left : 1.04

('left', 'green', 'left', None, 'forward')
 -- forward : 0.82
 -- right : 0.75
 -- None : 1.17
 -- left : 2.11

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.93
 -- right : 0.00
 -- None : -3.74
 -- left : -10.45

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -8.09
 -- right : 0.05
 -- None : 1.82
 -- left : -7.03

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.20
 -- right : 0.55
 -- None : -2.31
 -- left : -0.09

('left', 'green', None, 'forward', 'right')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 2.05

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.52
 -- left : -10.21

('forward', 'red', 'left', 'forward', None)
 -- forward : -34.98
 -- right : -20.04
 -- None : 2.09
 -- left : -34.63

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.91
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -9.98
 -- right : 0.47
 -- None : 1.87
 -- left : -10.43

('right', 'red', 'left', 'left', 'left')
 -- forward : -6.99
 -- right : 1.69
 -- None : 0.00
 -- left : -7.70

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.95
 -- right : 0.33
 -- None : 1.03
 -- left : 2.20

('right', 'green', None, 'left', 'forward')
 -- forward : 0.29
 -- right : 2.14
 -- None : -3.78
 -- left : 1.02

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.70
 -- right : 0.00
 -- None : -2.98
 -- left : -10.11

('right', 'red', 'forward', None, None)
 -- forward : -10.36
 -- right : 2.03
 -- None : 1.32
 -- left : -10.05

('left', 'green', None, None, 'right')
 -- forward : 0.33
 -- right : 0.35
 -- None : -5.21
 -- left : 2.23

('forward', 'red', 'left', 'left', None)
 -- forward : -9.59
 -- right : 0.95
 -- None : 2.37
 -- left : -8.91

('right', 'red', None, None, 'forward')
 -- forward : -39.78
 -- right : 1.94
 -- None : 1.53
 -- left : -40.15

('left', 'green', None, 'forward', 'left')
 -- forward : 1.09
 -- right : 0.65
 -- None : -4.27
 -- left : 1.32

('forward', 'green', None, 'forward', None)
 -- forward : 1.50
 -- right : 0.62
 -- None : -5.78
 -- left : 1.12

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.28
 -- right : 0.95
 -- None : -2.80
 -- left : -17.71

('left', 'green', 'right', None, 'forward')
 -- forward : 0.72
 -- right : 1.08
 -- None : -3.99
 -- left : -15.32

('left', 'red', 'forward', 'right', None)
 -- forward : -9.14
 -- right : 0.35
 -- None : 0.89
 -- left : -9.14

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.47
 -- right : 0.00
 -- None : -2.15
 -- left : -10.35

('forward', 'green', 'left', None, None)
 -- forward : 2.13
 -- right : 0.14
 -- None : 0.77
 -- left : 0.72

('left', 'green', 'right', None, 'right')
 -- forward : 0.69
 -- right : 0.00
 -- None : -2.91
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.83
 -- right : -10.09
 -- None : 1.71
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.05
 -- right : 0.31
 -- None : 0.56
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.37
 -- right : 0.46
 -- None : -4.87
 -- left : 0.79

('left', 'red', None, 'right', 'left')
 -- forward : -7.90
 -- right : 1.06
 -- None : 0.00
 -- left : -8.78

('forward', 'red', None, 'forward', 'left')
 -- forward : -38.57
 -- right : -19.42
 -- None : 2.09
 -- left : -39.95

('right', 'green', 'left', None, 'left')
 -- forward : 0.24
 -- right : 2.49
 -- None : 0.89
 -- left : 0.79

('right', 'red', None, None, 'right')
 -- forward : -10.11
 -- right : 2.51
 -- None : 1.46
 -- left : -9.97

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : -2.49
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.68
 -- right : 1.71
 -- None : -2.75
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -29.70
 -- right : -19.18
 -- None : 1.54
 -- left : -40.03

('forward', 'red', None, None, None)
 -- forward : -10.68
 -- right : 0.40
 -- None : 1.91
 -- left : -9.91

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.39
 -- left : 0.94

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.46
 -- right : 0.00
 -- None : -3.06
 -- left : -9.67

('left', 'green', None, 'left', 'right')
 -- forward : 1.06
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -7.61
 -- right : 1.31
 -- None : 0.92
 -- left : -5.04

('left', 'green', 'forward', None, None)
 -- forward : 0.64
 -- right : 0.15
 -- None : -4.65
 -- left : -19.35

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : -0.00
 -- left : 1.07

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.58

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.25
 -- right : 2.72
 -- None : 1.16
 -- left : -39.70

('right', 'red', 'forward', None, 'forward')
 -- forward : -37.56
 -- right : 1.61
 -- None : 1.26
 -- left : -20.38

('right', 'green', None, 'left', None)
 -- forward : 0.14
 -- right : 2.05
 -- None : -5.37
 -- left : 0.71

('right', 'green', 'right', 'right', None)
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.06
 -- left : 1.48

('right', 'green', 'right', None, None)
 -- forward : 0.65
 -- right : 1.50
 -- None : -5.02
 -- left : -10.18

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : -4.15
 -- left : -9.93

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.32
 -- right : 2.03
 -- None : -2.81
 -- left : -9.71

('forward', 'green', 'right', 'left', None)
 -- forward : 2.19
 -- right : 0.29
 -- None : -2.22
 -- left : -17.63

('right', 'green', None, 'forward', None)
 -- forward : 0.62
 -- right : 2.30
 -- None : -5.09
 -- left : 0.28

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : -19.57

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.05
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.46
 -- right : 0.00
 -- None : 1.57
 -- left : -8.78

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.49
 -- right : 0.87
 -- None : -2.95
 -- left : -9.81

('left', 'green', 'left', None, None)
 -- forward : 0.41
 -- right : 0.85
 -- None : 0.50
 -- left : 2.16

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.15
 -- right : 0.00
 -- None : 1.77
 -- left : -19.77

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.43
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.90
 -- right : 0.21
 -- None : -2.76
 -- left : 1.80

('left', 'red', 'left', None, None)
 -- forward : -9.84
 -- right : 0.21
 -- None : 1.73
 -- left : -9.69

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.45
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.89
 -- right : -9.66
 -- None : 1.39
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -37.78
 -- right : -15.15
 -- None : 2.13
 -- left : -37.09

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.99
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -35.19
 -- right : -10.43
 -- None : 2.51
 -- left : -19.64

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.92
 -- None : -3.67
 -- left : -17.36

('left', 'green', 'forward', None, 'left')
 -- forward : 0.25
 -- right : 0.29
 -- None : -2.33
 -- left : -15.53

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : -30.48

('left', 'red', None, 'forward', None)
 -- forward : -40.35
 -- right : -19.35
 -- None : 1.64
 -- left : -39.49

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.13
 -- right : -15.12
 -- None : 1.17
 -- left : -19.80

('left', 'red', 'right', 'left', 'forward')
 -- forward : -19.82
 -- right : 0.00
 -- None : 1.21
 -- left : -19.69

('left', 'red', 'left', None, 'left')
 -- forward : -9.45
 -- right : 0.40
 -- None : 1.05
 -- left : -8.66

('right', 'red', None, 'left', None)
 -- forward : -10.19
 -- right : 1.04
 -- None : 1.21
 -- left : -9.83

('left', 'red', 'left', None, 'right')
 -- forward : -8.73
 -- right : 0.58
 -- None : 1.65
 -- left : -9.81

('left', 'red', None, 'forward', 'right')
 -- forward : -20.26
 -- right : -15.01
 -- None : 1.91
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.39
 -- right : 0.61
 -- None : -4.48
 -- left : 0.67

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.10
 -- left : -10.33

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.15
 -- right : 0.00
 -- None : 0.72
 -- left : 0.25

('left', 'red', None, None, 'left')
 -- forward : -10.26
 -- right : 0.78
 -- None : 1.86
 -- left : -9.68

('forward', 'red', 'right', None, 'forward')
 -- forward : -30.37
 -- right : 0.40
 -- None : 2.29
 -- left : -20.11

('right', 'green', None, None, 'forward')
 -- forward : 1.09
 -- right : 1.78
 -- None : -4.96
 -- left : 0.48

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.76
 -- right : 2.14
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -5.41
 -- right : 0.42
 -- None : 2.20
 -- left : -9.13

('forward', 'red', 'right', 'left', None)
 -- forward : -4.98
 -- right : 0.56
 -- None : 1.54
 -- left : -35.42

('left', 'red', 'left', 'forward', 'left')
 -- forward : -35.50
 -- right : 0.00
 -- None : 2.40
 -- left : -19.54

('forward', 'red', 'left', None, 'left')
 -- forward : -9.91
 -- right : 0.48
 -- None : 1.80
 -- left : -9.75

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -8.37
 -- right : 0.96
 -- None : 2.21
 -- left : -8.08

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.72
 -- right : 0.00
 -- None : -2.55
 -- left : -9.86

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.15
 -- right : 0.00
 -- None : 0.00
 -- left : 1.11

('right', 'green', None, 'right', 'right')
 -- forward : -0.04
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.23
 -- right : 0.38
 -- None : 1.46
 -- left : -5.30

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : -2.10
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -39.66
 -- right : -17.23
 -- None : 2.15
 -- left : -35.52

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -30.18
 -- right : 0.66
 -- None : 0.00
 -- left : -30.23

('left', 'red', None, None, None)
 -- forward : -10.09
 -- right : 0.37
 -- None : 2.08
 -- left : -10.32

('forward', 'red', None, None, 'left')
 -- forward : -9.77
 -- right : 0.75
 -- None : 2.08
 -- left : -9.52

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : -10.08

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.45
 -- left : -9.56

('left', 'green', None, None, None)
 -- forward : 0.21
 -- right : 1.21
 -- None : -4.71
 -- left : 1.54

('right', 'green', 'left', None, 'forward')
 -- forward : 0.66
 -- right : 1.66
 -- None : 0.00
 -- left : 0.77

('forward', 'red', None, 'left', 'right')
 -- forward : -7.31
 -- right : 0.69
 -- None : 1.39
 -- left : -5.40

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.12
 -- right : 1.16
 -- None : 0.00
 -- left : -20.33

('right', 'red', 'left', 'left', 'right')
 -- forward : -8.72
 -- right : 0.00
 -- None : 2.01
 -- left : -5.41

('forward', 'red', 'right', 'right', None)
 -- forward : -4.55
 -- right : 0.85
 -- None : 2.23
 -- left : -20.39

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.71
 -- right : 0.43
 -- None : 1.60
 -- left : -7.37

('right', 'green', 'left', 'left', None)
 -- forward : 0.68
 -- right : 1.81
 -- None : 1.11
 -- left : -0.09

('right', 'red', 'left', 'forward', 'left')
 -- forward : -29.76
 -- right : -9.97
 -- None : 1.82
 -- left : -39.18

('right', 'green', 'left', 'right', None)
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 1.03

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.58
 -- right : 0.08
 -- None : 0.18
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.92
 -- right : 0.88
 -- None : 1.86
 -- left : -9.46

('left', 'red', 'right', None, 'forward')
 -- forward : -19.50
 -- right : -0.06
 -- None : 1.32
 -- left : -30.29

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -7.43
 -- right : 0.00
 -- None : 1.42
 -- left : -8.97

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -30.13
 -- right : -9.58
 -- None : 1.85
 -- left : -20.47

('right', 'green', None, 'left', 'left')
 -- forward : 0.84
 -- right : 2.23
 -- None : -2.79
 -- left : 0.11

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 1.27
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

